Parameter,Mean,Median,HPD_lower,HPD_higher,q_lower,q_higher,Rhat,n_eff
"U1[17,1]",0.21138280228025,0.222294,-1.22772,1.80817,-1.31093,1.7376579999999997,1.0005104,21395.100
"U1[18,1]",-0.9362321816951666,-0.9452160000000001,-2.59308,0.801428,-2.62457925,0.7762043999999988,0.9999213,22752.228
"U1[19,1]",-4.518116701333344e-4,0.0048644,-1.60497,1.51183,-1.5711729999999997,1.551964,1.0009663,22272.467
"U1[20,1]",-0.678154694175575,-0.677738,-2.2126,0.853479,-2.2126702499999995,0.8514314999999992,1.0000788,21745.115
"U1[21,1]",-0.13109312687408334,-0.1355765,-1.60334,1.37502,-1.639832,1.3544984999999996,0.9999332,21188.464
"U1[22,1]",-0.010432629363891667,-0.012476600000000001,-1.5396,1.46539,-1.5285285,1.4861007499999996,0.9999757,22066.946
"U1[23,1]",0.11118821474541667,0.1079245,-1.51047,1.71142,-1.4902099999999996,1.7383149999999998,1.0006811,24954.864
"U1[24,1]",-0.3095002754520833,-0.312942,-1.88456,1.23664,-1.87503175,1.2534197499999997,1.0014108,21904.891
"U1[25,1]",0.5001641485360834,0.502386,-1.02643,2.07125,-1.0518597499999995,2.0512439999999996,0.9999880,23255.781
"U1[26,1]",0.21109370324108334,0.20879999999999999,-1.47203,1.92438,-1.4852179999999997,1.9171012500000002,1.0001692,23860.062
"U1[27,1]",-0.32613002223165,-0.32313000000000003,-1.88495,1.21617,-1.8678229999999985,1.238051249999999,0.9999574,21934.385
"U1[28,1]",-0.051247900822966666,-0.060403899999999996,-1.54274,1.49988,-1.5743267499999993,1.4801394999999995,1.0004800,21609.798
"U1[29,1]",0.10650690143069166,0.10641600000000001,-1.44588,1.78983,-1.5413795,1.7123624999999998,0.9998355,25261.265
"U1[30,1]",0.33390385363308334,0.3343795,-1.14089,1.89593,-1.1822804999999996,1.86699475,1.0000675,22075.961
"U1[31,1]",-0.2590073658085,-0.2537285,-2.0089,1.53361,-2.04344075,1.5148709999999999,1.0000670,25503.862
"U1[32,1]",-0.709168165499,-0.7099154999999999,-2.42696,0.975502,-2.4014017500000002,1.0124627499999996,1.0005634,23835.119
"U1[33,1]",0.12492890924216667,0.13102999999999998,-1.56566,1.67389,-1.5041034999999998,1.7385404999999994,1.0001945,22960.796
"U1[34,1]",0.5220605368406167,0.5216685,-1.1041,2.17549,-1.141813249999999,2.1512414999999994,1.0011575,25623.321
"U1[35,1]",0.169299501244325,0.16837950000000002,-1.63115,1.91693,-1.5882019999999992,1.9647834999999991,1.0003352,26659.762
"U1[36,1]",0.1588892156285,0.16518349999999998,-1.56474,1.79209,-1.5296417499999995,1.8402387499999997,0.9999922,24594.273
"U1[37,1]",0.28575359369625,0.2803275,-1.34855,2.05139,-1.4225025,2.00197525,0.9999568,23620.975
"U1[38,1]",0.37470099385364164,0.375321,-1.49503,2.28247,-1.5218357499999997,2.2651229999999996,1.0002508,23089.504
"U1[39,1]",0.072749636931,0.0696469,-1.53645,1.73738,-1.5696797499999993,1.7154939999999994,1.0004299,23724.719
"U1[40,1]",0.31222139360715,0.3132515,-1.4983900000000001,2.18833,-1.5453564999999998,2.150847999999998,1.0000121,24178.747
"U1[41,1]",0.401971124345175,0.403131,-1.12583,2.01918,-1.1931829999999999,1.9606274999999997,1.0000591,24584.361
"U1[42,1]",-0.6117076951968333,-0.6204555,-2.25974,1.03729,-2.2319055,1.0797649999999994,1.0003470,24532.192
"U1[43,1]",-1.2318968791022167,-1.222485,-2.85014,0.268443,-2.8105010000000004,0.3239530499999999,1.0007243,21282.367
"U1[44,1]",-0.09567562630324167,-0.09476155,-1.95467,1.70552,-1.9314982499999998,1.7363687499999998,1.0006060,26510.721
"U1[45,1]",0.2013094315380736,0.2043615,-1.32318,1.89709,-1.40270075,1.8255977499999991,1.0003477,22706.000
"U1[46,1]",-0.12271958594275,-0.10641300000000001,-1.80829,1.63635,-1.8241859999999999,1.6223134999999997,1.0004482,23123.333
"U1[47,1]",0.5863950840535,0.5827645,-1.09939,2.24684,-1.0882919999999998,2.2660589999999994,1.0006848,24774.452
"U1[48,1]",0.020253579015435,0.02069245,-1.97215,1.99339,-1.9722294999999992,1.9925222499999997,1.0005201,27442.426
"U1[49,1]",0.205831196046825,0.2081405,-1.71301,1.9954,-1.6319919999999997,2.090848249999999,0.9999539,24998.324
"U1[50,1]",0.6439302387126833,0.642969,-0.92889,2.26184,-0.9420425749999998,2.2566807499999997,1.0001633,23437.911
"U1[51,1]",0.4341097257684333,0.427542,-1.11292,2.0805,-1.1365764999999999,2.0663757499999997,1.0002212,23645.426
"U1[52,1]",-0.5181929085881667,-0.5106695,-2.04321,1.10861,-2.0955497500000004,1.0621584999999998,0.9999381,21862.444
"U1[53,1]",0.5083855274476416,0.5116959999999999,-1.18722,2.27636,-1.2150372499999997,2.252317249999999,1.0001011,25426.619
"U1[54,1]",0.403752743780425,0.3946545,-1.37847,2.09648,-1.3290819999999997,2.1659824999999997,1.0006714,25934.913
"U1[55,1]",1.1377669281701666,1.131505,-0.421471,2.72612,-0.4188275749999998,2.729074249999999,0.9999700,24518.208
"U1[56,1]",0.24144805485741666,0.2286805,-1.41089,1.95392,-1.4377539999999998,1.93792075,1.0001778,23118.641
"U1[57,1]",0.3574011191961667,0.355753,-1.21799,2.03195,-1.2652434999999997,1.9903694999999997,1.0001667,23789.581
"U1[58,1]",0.30270731606341666,0.29529700000000003,-1.53884,2.16048,-1.5640104999999995,2.1515874999999998,0.9998947,21558.318
"U1[59,1]",0.05250463197335,0.0601856,-1.66657,1.85599,-1.72605375,1.808862,1.0005000,23830.845
"U1[60,1]",0.34718290744,0.34037850000000003,-1.3432,2.05863,-1.3828952499999998,2.037573,1.0004930,23297.601
"U1[61,1]",0.7983629924575933,0.8066599999999999,-0.98739,2.63287,-1.0170497499999993,2.6128484999999997,1.0004754,25332.336
"U1[62,1]",0.07579449674655833,0.07692675,-1.7446,1.88054,-1.73148525,1.904835249999999,1.0003582,26930.627
"U1[63,1]",-0.3301435576224883,-0.33674099999999996,-2.14265,1.48661,-2.126863,1.5055844999999999,1.0003409,28854.060
"U1[64,1]",0.09422068438190834,0.1028525,-1.80662,2.03818,-1.8544822499999989,2.00640125,1.0003934,30207.327
"U1[65,1]",-0.80370494576625,-0.805436,-2.5848,1.03898,-2.6152159999999998,1.0247277499999996,1.0003067,23964.946
"U1[66,1]",-0.11132828325141667,-0.1116485,-2.04637,1.85792,-2.0727607499999996,1.8376734999999986,0.9999265,28746.966
"U1[67,1]",0.3361953416967667,0.328915,-1.53798,2.19306,-1.5251487499999998,2.21504,1.0012806,26221.452
"U1[68,1]",-0.10717469380484167,-0.101109,-1.87308,1.52123,-1.8013542499999988,1.5918174999999992,1.0002982,25707.631
"U1[69,1]",0.621436921977525,0.620235,-1.10288,2.33472,-1.0819179999999986,2.3588102499999972,1.0004728,24023.756
"U1[70,1]",0.22203587136743333,0.210829,-1.7023,2.01214,-1.6447022499999997,2.089560999999999,1.0000435,24136.254
"U1[71,1]",0.14235345349953332,0.1350475,-1.74713,2.00946,-1.7379382499999996,2.022902749999999,1.0005020,24820.934
"U1[72,1]",-0.5873928308914167,-0.5767595,-2.32577,1.0878,-2.30230325,1.1275259999999998,1.0007645,26171.013
"U1[73,1]",-0.33106104659724167,-0.33033100000000004,-2.19445,1.60186,-2.2171974999999997,1.583635249999999,1.0007333,27138.649
"U1[74,1]",-0.05239874704058333,-0.049516550000000006,-1.77284,1.77306,-1.843754,1.7220774999999997,1.0003324,24857.069
"U1[75,1]",0.14158437214716665,0.145703,-1.69733,1.97474,-1.6965894999999998,1.97700175,1.0001696,23847.255
"U1[76,1]",-1.0713299680201667,-1.076595,-2.95368,0.717813,-2.9142397499999992,0.7580898499999991,1.0000723,23094.207
"U1[77,1]",0.088363837809175,0.0883548,-1.66949,1.88391,-1.6962154999999999,1.863396,1.0000957,25916.919
"U1[78,1]",-0.05948673727865,-0.052312349999999994,-2.01093,1.80639,-1.9768469999999996,1.8498834999999996,1.0003636,26660.926
"U1[79,1]",0.06193279053375,0.0615059,-1.74605,1.76714,-1.7117462499999994,1.8122535,1.0009763,25137.654
"U1[80,1]",0.23294808367825,0.23504,-1.54443,1.99492,-1.5329094999999995,2.018656,0.9999825,25823.443
"U1[81,1]",-0.08840142973823334,-0.09438905,-2.10599,1.75236,-2.0434007499999995,1.8453179999999987,1.0000898,30007.234
"U1[82,1]",-0.41314540416175,-0.4225985,-2.25123,1.4636,-2.2646489999999986,1.45584625,1.0000790,25970.514
"U1[83,1]",0.4150838011971583,0.4212285,-1.34292,2.29678,-1.4230259999999995,2.23142125,1.0001520,23826.366
"U1[84,1]",0.09094307631375,0.0981268,-1.73977,2.08433,-1.83956125,2.0036917499999998,1.0003927,27569.941
"U1[85,1]",0.07691923198432667,0.0755237,-1.86808,1.964,-1.8409112499999993,2.0003874999999995,1.0002478,25545.342
"U1[86,1]",-0.006728339307975001,0.00625793,-1.99913,1.83373,-1.9384334999999997,1.9014562499999996,1.0004195,30469.534
"U1[87,1]",-0.07541669331059167,-0.0847134,-1.97641,1.86475,-1.9906322499999987,1.852602749999999,1.0004037,30614.821
"U1[88,1]",0.004570731568741667,8.710055e-4,-1.98036,2.04523,-1.9873275,2.0398525,1.0009337,31215.927
"U1[1,2]",0.2513103990774083,0.252788,-1.30056,1.85974,-1.324584999999999,1.8422769999999995,1.0000786,21263.332
"U1[2,2]",-0.0028922651711916674,-0.007084275,-1.71555,1.56978,-1.64124125,1.6462722499999987,1.0003073,23407.356
"U1[3,2]",0.6921321062941667,0.696359,-0.938112,2.19928,-0.8718892999999992,2.2880222499999996,0.9998711,21029.260
"U1[4,2]",-0.9814333912773167,-0.9792620000000001,-2.56765,0.661667,-2.6004427499999996,0.6376216499999996,1.0000296,20541.883
"U1[5,2]",-0.38018035185135834,-0.3906305,-1.98925,1.23957,-1.9714497499999992,1.268193,1.0000054,23761.918
"U1[6,2]",-0.3322314927346667,-0.3315975,-1.89803,1.25874,-1.9328542499999997,1.233259499999999,1.0000940,22957.900
"U1[7,2]",-0.514858224800845,-0.51193,-2.081,1.12216,-2.1215369999999996,1.0891667499999997,1.0001812,23365.550
"U1[8,2]",1.2370059237731668,1.23883,-0.33351,2.78773,-0.33107422499999994,2.7936839999999994,1.0007817,20642.656
"U1[9,2]",-0.5046200678980083,-0.501393,-2.07851,1.10686,-2.0902135,1.096095999999999,1.0002259,23333.047
"U1[10,2]",0.6022107534641883,0.6051059999999999,-0.99988,2.2394,-1.036931,2.2152629999999998,1.0005142,24004.736
"U1[11,2]",0.97040712047367506,0.9664185000000001,-0.536424,2.52952,-0.5618723999999998,2.51513075,1.0000878,19181.695
"U1[12,2]",-0.15683135452766667,-0.153901,-1.75455,1.41719,-1.74529375,1.435704749999999,1.0004416,21076.902
"U1[13,2]",-0.5234196065311667,-0.5251935,-2.19552,1.20396,-2.213933749999999,1.193988999999999,1.0002644,29163.871
"U1[14,2]",0.9576686286029167,0.9514435,-0.712926,2.59225,-0.6892963749999995,2.6314215,1.0000009,21875.992
"U1[15,2]",-0.3460017019185,-0.338487,-1.94296,1.28331,-1.9477924999999998,1.2803792499999993,1.0007711,26225.025
"U1[16,2]",0.10749954681483333,0.0975077,-1.48683,1.76548,-1.5209374999999996,1.74122425,1.0002921,23051.734
"U1[17,2]",0.06437701581066667,0.056275,-1.48266,1.65752,-1.5059377499999986,1.6335827499999993,1.0001622,24135.974
"U1[18,2]",1.4408567695866668,1.4412099999999999,-0.150015,3.09406,-0.18538804999999994,3.0699144999999994,1.0004010,21847.946
"U1[19,2]",-0.5391400270675,-0.5410195,-2.203,1.10071,-2.19562075,1.1137267499999999,1.0002078,24734.920
"U1[20,2]",0.8007443129544166,0.8043089999999999,-0.698048,2.36025,-0.737116025,2.323986999999999,1.0005242,22684.729
"U1[21,2]",0.19167765250666666,0.19386799999999998,-1.39961,1.7349,-1.3880569999999999,1.7589214999999991,1.0001334,22119.866
"U1[22,2]",-0.26462000930844165,-0.263732,-1.85005,1.35067,-1.8520609999999997,1.348779,1.0004097,24001.419
"U1[23,2]",-0.118238618147,-0.11866,-1.83176,1.51903,-1.7915919999999996,1.5785527499999998,1.0003968,22848.304
"U1[24,2]",-0.0826008036556425,-0.07704625,-1.77237,1.55311,-1.742676,1.5955955,1.0005355,24928.496
"U1[25,2]",-0.45625485569308333,-0.4562965,-2.18678,1.12274,-2.1163849999999993,1.2153122499999998,1.0000731,23481.199
"U1[26,2]",-0.6325850175618833,-0.6310290000000001,-2.47608,1.22957,-2.492229,1.2233082499999997,1.0008236,27656.218
"U1[27,2]",-0.66367934940895,-0.665475,-2.31345,0.982683,-2.3231839999999995,0.9755243499999999,1.0001042,26199.340
"U1[28,2]",-0.5362205385312167,-0.532673,-2.14545,1.00327,-2.12809825,1.0338312499999986,1.0001108,21310.968
"U1[29,2]",-0.39482570739106665,-0.398158,-2.10495,1.23154,-2.0579799999999997,1.2936842499999996,1.0004605,24136.206
"U1[30,2]",-0.2597408917083333,-0.256196,-1.92013,1.27756,-1.8753914999999999,1.33807825,0.9998239,20832.349
"U1[31,2]",0.16174870789741666,0.156811,-1.71869,2.01162,-1.719671999999999,2.0102244999999996,1.0000560,25768.697
"U1[32,2]",0.24642376871286667,0.24277949999999998,-1.42819,1.88095,-1.4115315,1.9095134999999992,1.0012880,26018.706
"U1[33,2]",0.21907192154604832,0.2226215,-1.43591,1.93302,-1.4753412499999994,1.9044592499999997,0.9999928,24172.087
"U1[34,2]",-0.26541982015233334,-0.260283,-1.8832,1.45931,-1.9579754999999999,1.3867129999999994,1.0001357,25078.888
"U1[35,2]",-0.49470834486758336,-0.4881355,-2.40391,1.27923,-2.339453,1.3535324999999991,1.0003903,26495.124
"U1[36,2]",-0.14938572075341666,-0.1493735,-1.86631,1.5054,-1.8261865,1.5525062499999998,1.0003919,24693.654
"U1[37,2]",0.3129322192743083,0.3145565,-1.36788,2.10462,-1.4381717499999995,2.0392105,1.0005540,22240.923
"U1[38,2]",-0.21820706811011667,-0.221969,-2.06834,1.72204,-2.104873499999999,1.6887992499999998,1.0007824,28381.478
"U1[39,2]",-0.33397172618421667,-0.327414,-2.08489,1.32963,-2.0572122499999996,1.3640232499999991,1.0007206,25755.511
"U1[40,2]",-0.51033329353435,-0.510647,-2.34185,1.39639,-2.380079249999999,1.3639407499999994,1.0006792,28118.795
"U1[41,2]",0.2725851243711,0.28529499999999997,-1.25147,1.92558,-1.34333225,1.8485467499999997,1.0004387,22626.728
"U1[42,2]",0.10872542629835834,0.10907900000000001,-1.50836,1.76943,-1.5705205,1.7133024999999986,1.0002581,24678.895
"U1[43,2]",1.65365568612425,1.6570749999999999,0.0408554,3.20965,0.07518954750000006,3.248283249999999,1.0006370,20318.567
